Dataset,Metric,Method,UserGroup,Quantity,Value
Software,Recall,Proposed,14-21,2.18,0.2383
Software,MAP,Proposed,14-21,2.18,0.1841
Software,NDCG,Proposed,14-21,2.18,0.8488
Software,Precision,Proposed,>21,1.75,0.2115
Software,Recall,Proposed,>21,1.75,0.2583
Software,MAP,Proposed,>21,1.75,0.2041
Software,NDCG,Proposed,>21,1.75,0.99770584
ML-1M,Precision,Proposed,<147,64.5,0.2913
ML-1M,Recall,Proposed,<147,64.5,0.1913
ML-1M,MAP,Proposed,<147,64.5,0.2107
ML-1M,NDCG,Proposed,<147,64.5,0.6901
ML-1M,Precision,Proposed,147-301,19.79,0.3113
ML-1M,Recall,Proposed,147-301,19.79,0.2113
ML-1M,MAP,Proposed,147-301,19.79,0.2307
ML-1M,NDCG,Proposed,147-301,19.79,0.7223
ML-1M,Precision,Proposed,302-546,10.48,0.3313
ML-1M,Recall,Proposed,302-546,10.48,0.2313
ML-1M,MAP,Proposed,302-546,10.48,0.2507
ML-1M,NDCG,Proposed,302-546,10.48,0.7641
ML-1M,Precision,Proposed,>546,5.23,0.3513
ML-1M,Recall,Proposed,>546,5.23,0.2513
ML-1M,MAP,Proposed,>546,5.23,0.2707
ML-1M,NDCG,Proposed,>546,5.23,0.80252031
ML-20M,Precision,Proposed,<147,72.98,0.2913
ML-20M,Recall,Proposed,<147,72.98,0.1913
ML-20M,MAP,Proposed,<147,72.98,0.2107
ML-20M,NDCG,Proposed,<147,72.98,0.7112
ML-20M,Precision,Proposed,147-301,14.48,0.3113
ML-20M,Recall,Proposed,147-301,14.48,0.2113
ML-20M,MAP,Proposed,147-301,14.48,0.2307
ML-20M,NDCG,Proposed,147-301,14.48,0.7491
ML-20M,Precision,Proposed,302-546,7.77,0.3313
ML-20M,Recall,Proposed,302-546,7.77,0.2313
ML-20M,MAP,Proposed,302-546,7.77,0.2507
ML-20M,NDCG,Proposed,302-546,7.77,0.7723
ML-20M,Precision,Proposed,>546,4.77,0.3513
ML-20M,Recall,Proposed,>546,4.77,0.2513
ML-20M,MAP,Proposed,>546,4.77,0.2707
ML-20M,NDCG,Proposed,>546,4.77,0.809567224
